
index.html geschrieben — 1353 KB, Sprachen: de, en, es
214 verfuegbare Lernfragen von 214 in 16 Dateien
214 Fragen ohne unabhaengige fachaerztliche Freigabe; Verfuegbarkeit ist keine Freigabe.
   106  Uro-Onkologie
    23      Prostatakarzinom
    10      NMIBC
    10      MIBC
    12      Nierenzellkarzinom
    20      Hodentumor
    11      UTUC
    10      Peniskarzinom
    10      Urethrakarzinom
    13  Funktionelle Urologie & Neurourologie
    10  Kinderurologie
    10  Infektiologie
    10  Urolithiasis
    15  Urologisches Trauma
    10  Andrologie & Reproduktion
    20  Operative Urologie
    20  Rekonstruktion & Transplantation
Hinweis  uro-ope-00017 / uro-rek-00004: ähnliche Fragestellung (0.87); klinischen Kontext vergleichen
1 ähnliche Fragenpaare zur manuellen Prüfung
richtige Antwort ist die laengste Option: 62/214 (29 %)
219 Hinweise (siehe oben)

Jetzt nur diese eine Datei zu GitHub hochladen: index.html

Hinweis  uro-pca-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00011: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00012: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00013: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00014: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00015: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00016: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00017: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00018: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00019: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00020: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00021: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00022: fachärztliche Freigabe ausstehend
Hinweis  uro-pca-00023: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-nmi-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-mib-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00011: fachärztliche Freigabe ausstehend
Hinweis  uro-rcc-00012: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00011: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00012: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00013: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00014: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00015: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00016: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00017: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00018: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00019: fachärztliche Freigabe ausstehend
Hinweis  uro-hod-00020: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-utu-00011: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-pen-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-ure-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00005 [en]: Zahlen weichen von de ab (zusätzlich 24)
Hinweis  uro-fun-00005 [es]: Zahlen weichen von de ab (zusätzlich 24)
Hinweis  uro-fun-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00011: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00012: fachärztliche Freigabe ausstehend
Hinweis  uro-fun-00013: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-kin-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00005: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00006: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00007: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00008: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00009: fachärztliche Freigabe ausstehend
Hinweis  uro-inf-00010: fachärztliche Freigabe ausstehend
Hinweis  uro-lit-00001: fachärztliche Freigabe ausstehend
Hinweis  uro-lit-00002: fachärztliche Freigabe ausstehend
Hinweis  uro-lit-00003: fachärztliche Freigabe ausstehend
Hinweis  uro-lit-00004: fachärztliche Freigabe ausstehend
Hinweis  uro-lit-00005: fachärztliche Freigabe ausstehend
